
bin/dtekv-riscv.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    8da8:	01010113          	add	sp,sp,16
    8dac:	00008067          	ret

00008db0 <tetris_handler_render>:
    8db0:	ff010113          	add	sp,sp,-16
    8db4:	00112623          	sw	ra,12(sp)
    8db8:	00812423          	sw	s0,8(sp)
    8dbc:	01010413          	add	s0,sp,16
    8dc0:	000117b7          	lui	a5,0x11
    8dc4:	fb47a783          	lw	a5,-76(a5) # 10fb4 <has_rendered>
    8dc8:	00079e63          	bnez	a5,8de4 <tetris_handler_render+0x34>
    8dcc:	000117b7          	lui	a5,0x11
    8dd0:	c4078513          	add	a0,a5,-960 # 10c40 <game>
    8dd4:	7ac000ef          	jal	9580 <tetris_render>
    8dd8:	000117b7          	lui	a5,0x11
    8ddc:	00100713          	li	a4,1
    8de0:	fae7aa23          	sw	a4,-76(a5) # 10fb4 <has_rendered>
    8de4:	00000013          	nop
    8de8:	00c12083          	lw	ra,12(sp)
    8dec:	00812403          	lw	s0,8(sp)
    8df0:	01010113          	add	sp,sp,16
    8df4:	00008067          	ret

00008df8 <tetris_render_background>:
    8df8:	ff010113          	add	sp,sp,-16
    8dfc:	00112623          	sw	ra,12(sp)
    8e00:	00812423          	sw	s0,8(sp)
    8e04:	01010413          	add	s0,sp,16
    8e08:	02800793          	li	a5,40
    8e0c:	09100713          	li	a4,145
    8e10:	00078693          	mv	a3,a5
    8e14:	14000613          	li	a2,320
    8e18:	00000593          	li	a1,0
    8e1c:	00000513          	li	a0,0
    8e20:	89df80ef          	jal	16bc <render_rect_fill>
    8e24:	02800793          	li	a5,40
    8e28:	0f000713          	li	a4,240
    8e2c:	40f707b3          	sub	a5,a4,a5
    8e30:	02800693          	li	a3,40
    8e34:	09100713          	li	a4,145
    8e38:	14000613          	li	a2,320
    8e3c:	00078593          	mv	a1,a5
    8e40:	00000513          	li	a0,0
    8e44:	879f80ef          	jal	16bc <render_rect_fill>
    8e48:	02800593          	li	a1,40
    8e4c:	07800613          	li	a2,120
    8e50:	02800793          	li	a5,40
    8e54:	07800713          	li	a4,120
    8e58:	40f707b3          	sub	a5,a4,a5
    8e5c:	00179793          	sll	a5,a5,0x1
    8e60:	09100713          	li	a4,145
    8e64:	00078693          	mv	a3,a5
    8e68:	00000513          	li	a0,0
    8e6c:	851f80ef          	jal	16bc <render_rect_fill>
    8e70:	07800793          	li	a5,120
    8e74:	14000713          	li	a4,320
    8e78:	40f70533          	sub	a0,a4,a5
    8e7c:	02800593          	li	a1,40
    8e80:	07800613          	li	a2,120
    8e84:	02800793          	li	a5,40
    8e88:	07800713          	li	a4,120
    8e8c:	40f707b3          	sub	a5,a4,a5
    8e90:	00179793          	sll	a5,a5,0x1
    8e94:	09100713          	li	a4,145
    8e98:	00078693          	mv	a3,a5
    8e9c:	821f80ef          	jal	16bc <render_rect_fill>
    8ea0:	00000013          	nop
    8ea4:	00c12083          	lw	ra,12(sp)
    8ea8:	00812403          	lw	s0,8(sp)
    8eac:	01010113          	add	sp,sp,16
    8eb0:	00008067          	ret

00008eb4 <get_x>:
    8eb4:	fe010113          	add	sp,sp,-32
    8eb8:	00812e23          	sw	s0,28(sp)
    8ebc:	02010413          	add	s0,sp,32
    8ec0:	fea42623          	sw	a0,-20(s0)
    8ec4:	fec42703          	lw	a4,-20(s0)
    8ec8:	00a00793          	li	a5,10
    8ecc:	02f767b3          	rem	a5,a4,a5
    8ed0:	00078513          	mv	a0,a5
    8ed4:	01c12403          	lw	s0,28(sp)
    8ed8:	02010113          	add	sp,sp,32
    8edc:	00008067          	ret

00008ee0 <get_y>:
    8ee0:	fe010113          	add	sp,sp,-32
    8ee4:	00812e23          	sw	s0,28(sp)
    8ee8:	02010413          	add	s0,sp,32
    8eec:	fea42623          	sw	a0,-20(s0)
    8ef0:	fec42703          	lw	a4,-20(s0)
    8ef4:	00a00793          	li	a5,10
    8ef8:	02f747b3          	div	a5,a4,a5
    8efc:	00078513          	mv	a0,a5
    8f00:	01c12403          	lw	s0,28(sp)
    8f04:	02010113          	add	sp,sp,32
    8f08:	00008067          	ret

00008f0c <render_tetris_square>:
    8f0c:	fd010113          	add	sp,sp,-48
    8f10:	02112623          	sw	ra,44(sp)
    8f14:	02812423          	sw	s0,40(sp)
    8f18:	03010413          	add	s0,sp,48
    8f1c:	fca42e23          	sw	a0,-36(s0)
    8f20:	fcb42c23          	sw	a1,-40(s0)
    8f24:	fcc42a23          	sw	a2,-44(s0)
    8f28:	00800713          	li	a4,8
    8f2c:	fdc42783          	lw	a5,-36(s0)
    8f30:	02f70733          	mul	a4,a4,a5
    8f34:	07800793          	li	a5,120
    8f38:	00f707b3          	add	a5,a4,a5
    8f3c:	fef42623          	sw	a5,-20(s0)
    8f40:	00800713          	li	a4,8
    8f44:	fd842783          	lw	a5,-40(s0)
    8f48:	02f70733          	mul	a4,a4,a5
    8f4c:	02800793          	li	a5,40
    8f50:	00f707b3          	add	a5,a4,a5
    8f54:	fef42423          	sw	a5,-24(s0)
    8f58:	fd442703          	lw	a4,-44(s0)
    8f5c:	00070793          	mv	a5,a4
    8f60:	00179793          	sll	a5,a5,0x1
    8f64:	00e787b3          	add	a5,a5,a4
    8f68:	00013737          	lui	a4,0x13
    8f6c:	71870713          	add	a4,a4,1816 # 13718 <COLOR_TETROMINO>
    8f70:	00e787b3          	add	a5,a5,a4
    8f74:	00300713          	li	a4,3
    8f78:	00078693          	mv	a3,a5
    8f7c:	00700613          	li	a2,7
    8f80:	fe842583          	lw	a1,-24(s0)
    8f84:	fec42503          	lw	a0,-20(s0)
    8f88:	874f80ef          	jal	ffc <render_sprite>
    8f8c:	00000013          	nop
    8f90:	02c12083          	lw	ra,44(sp)
    8f94:	02812403          	lw	s0,40(sp)
    8f98:	03010113          	add	sp,sp,48
    8f9c:	00008067          	ret

00008fa0 <clear_tetris_square>:
    8fa0:	fd010113          	add	sp,sp,-48
    8fa4:	02112623          	sw	ra,44(sp)
    8fa8:	02812423          	sw	s0,40(sp)
    8fac:	03010413          	add	s0,sp,48
    8fb0:	fca42e23          	sw	a0,-36(s0)
    8fb4:	fcb42c23          	sw	a1,-40(s0)
    8fb8:	00060793          	mv	a5,a2
    8fbc:	fcf40ba3          	sb	a5,-41(s0)
    8fc0:	00800713          	li	a4,8
    8fc4:	fdc42783          	lw	a5,-36(s0)
    8fc8:	02f70733          	mul	a4,a4,a5
    8fcc:	07800793          	li	a5,120
    8fd0:	00f707b3          	add	a5,a4,a5
    8fd4:	fef42623          	sw	a5,-20(s0)
    8fd8:	00800713          	li	a4,8
    8fdc:	fd842783          	lw	a5,-40(s0)
    8fe0:	02f70733          	mul	a4,a4,a5
    8fe4:	02800793          	li	a5,40
    8fe8:	00f707b3          	add	a5,a4,a5
    8fec:	fef42423          	sw	a5,-24(s0)
    8ff0:	00800793          	li	a5,8
    8ff4:	00800693          	li	a3,8
    8ff8:	fd744703          	lbu	a4,-41(s0)
    8ffc:	00078613          	mv	a2,a5
    9000:	fe842583          	lw	a1,-24(s0)
    9004:	fec42503          	lw	a0,-20(s0)
    9008:	eb4f80ef          	jal	16bc <render_rect_fill>
    900c:	00000013          	nop
    9010:	02c12083          	lw	ra,44(sp)
    9014:	02812403          	lw	s0,40(sp)
    9018:	03010113          	add	sp,sp,48
    901c:	00008067          	ret

00009020 <render_upcoming_piece>:
    9020:	f9010113          	add	sp,sp,-112
    9024:	06112623          	sw	ra,108(sp)
    9028:	06812423          	sw	s0,104(sp)
    902c:	07010413          	add	s0,sp,112
    9030:	f8a42e23          	sw	a0,-100(s0)
    9034:	f9c42703          	lw	a4,-100(s0)
    9038:	00600793          	li	a5,6
    903c:	4ae7e663          	bltu	a5,a4,94e8 <render_upcoming_piece+0x4c8>
    9040:	f9c42783          	lw	a5,-100(s0)
    9044:	00279713          	sll	a4,a5,0x2
    9048:	000137b7          	lui	a5,0x13
    904c:	73078793          	add	a5,a5,1840 # 13730 <COLOR_TETROMINO+0x18>
    9050:	00f707b3          	add	a5,a4,a5
    9054:	0007a783          	lw	a5,0(a5)
    9058:	00078067          	jr	a5
    905c:	fe042623          	sw	zero,-20(s0)
    9060:	0600006f          	j	90c0 <render_upcoming_piece+0xa0>
    9064:	0f000793          	li	a5,240
    9068:	00478693          	add	a3,a5,4
    906c:	fec42783          	lw	a5,-20(s0)
    9070:	00379713          	sll	a4,a5,0x3
    9074:	fec42783          	lw	a5,-20(s0)
    9078:	00179793          	sll	a5,a5,0x1
    907c:	00e68733          	add	a4,a3,a4
    9080:	00279793          	sll	a5,a5,0x2
    9084:	ff078793          	add	a5,a5,-16
    9088:	008787b3          	add	a5,a5,s0
    908c:	fae7ac23          	sw	a4,-72(a5)
    9090:	05000713          	li	a4,80
    9094:	fec42783          	lw	a5,-20(s0)
    9098:	00179793          	sll	a5,a5,0x1
    909c:	00178793          	add	a5,a5,1
    90a0:	01470713          	add	a4,a4,20
    90a4:	00279793          	sll	a5,a5,0x2
    90a8:	ff078793          	add	a5,a5,-16
    90ac:	008787b3          	add	a5,a5,s0
    90b0:	fae7ac23          	sw	a4,-72(a5)
    90b4:	fec42783          	lw	a5,-20(s0)
    90b8:	00178793          	add	a5,a5,1
    90bc:	fef42623          	sw	a5,-20(s0)
    90c0:	fec42703          	lw	a4,-20(s0)
    90c4:	00300793          	li	a5,3
    90c8:	f8e7dee3          	bge	a5,a4,9064 <render_upcoming_piece+0x44>
    90cc:	41c0006f          	j	94e8 <render_upcoming_piece+0x4c8>
    90d0:	fe042423          	sw	zero,-24(s0)
    90d4:	0600006f          	j	9134 <render_upcoming_piece+0x114>
    90d8:	0f000793          	li	a5,240
    90dc:	00878693          	add	a3,a5,8
    90e0:	fe842783          	lw	a5,-24(s0)
    90e4:	00379713          	sll	a4,a5,0x3
    90e8:	fe842783          	lw	a5,-24(s0)
    90ec:	00179793          	sll	a5,a5,0x1
    90f0:	00e68733          	add	a4,a3,a4
    90f4:	00279793          	sll	a5,a5,0x2
    90f8:	ff078793          	add	a5,a5,-16
    90fc:	008787b3          	add	a5,a5,s0
    9100:	fae7ac23          	sw	a4,-72(a5)
    9104:	05000713          	li	a4,80
    9108:	fe842783          	lw	a5,-24(s0)
    910c:	00179793          	sll	a5,a5,0x1
    9110:	00178793          	add	a5,a5,1
    9114:	01070713          	add	a4,a4,16
    9118:	00279793          	sll	a5,a5,0x2
    911c:	ff078793          	add	a5,a5,-16
    9120:	008787b3          	add	a5,a5,s0
    9124:	fae7ac23          	sw	a4,-72(a5)
    9128:	fe842783          	lw	a5,-24(s0)
    912c:	00178793          	add	a5,a5,1
    9130:	fef42423          	sw	a5,-24(s0)
    9134:	fe842703          	lw	a4,-24(s0)
    9138:	00200793          	li	a5,2
    913c:	f8e7dee3          	bge	a5,a4,90d8 <render_upcoming_piece+0xb8>
    9140:	0f000793          	li	a5,240
    9144:	01878793          	add	a5,a5,24
    9148:	fcf42023          	sw	a5,-64(s0)
    914c:	05000793          	li	a5,80
    9150:	01878793          	add	a5,a5,24
    9154:	fcf42223          	sw	a5,-60(s0)
    9158:	3900006f          	j	94e8 <render_upcoming_piece+0x4c8>
    915c:	fe042223          	sw	zero,-28(s0)
    9160:	0600006f          	j	91c0 <render_upcoming_piece+0x1a0>
    9164:	0f000793          	li	a5,240
    9168:	00878693          	add	a3,a5,8
    916c:	fe442783          	lw	a5,-28(s0)
    9170:	00379713          	sll	a4,a5,0x3
    9174:	fe442783          	lw	a5,-28(s0)
    9178:	00179793          	sll	a5,a5,0x1
    917c:	00e68733          	add	a4,a3,a4
    9180:	00279793          	sll	a5,a5,0x2
    9184:	ff078793          	add	a5,a5,-16
    9188:	008787b3          	add	a5,a5,s0
    918c:	fae7ac23          	sw	a4,-72(a5)
    9190:	05000713          	li	a4,80
    9194:	fe442783          	lw	a5,-28(s0)
    9198:	00179793          	sll	a5,a5,0x1
    919c:	00178793          	add	a5,a5,1
    91a0:	01870713          	add	a4,a4,24
    91a4:	00279793          	sll	a5,a5,0x2
    91a8:	ff078793          	add	a5,a5,-16
    91ac:	008787b3          	add	a5,a5,s0
    91b0:	fae7ac23          	sw	a4,-72(a5)
    91b4:	fe442783          	lw	a5,-28(s0)
    91b8:	00178793          	add	a5,a5,1
    91bc:	fef42223          	sw	a5,-28(s0)
    91c0:	fe442703          	lw	a4,-28(s0)
    91c4:	00200793          	li	a5,2
    91c8:	f8e7dee3          	bge	a5,a4,9164 <render_upcoming_piece+0x144>
    91cc:	0f000793          	li	a5,240
    91d0:	01878793          	add	a5,a5,24
    91d4:	fcf42023          	sw	a5,-64(s0)
    91d8:	05000793          	li	a5,80
    91dc:	01078793          	add	a5,a5,16
    91e0:	fcf42223          	sw	a5,-60(s0)
    91e4:	3040006f          	j	94e8 <render_upcoming_piece+0x4c8>
    91e8:	fe042023          	sw	zero,-32(s0)
    91ec:	0900006f          	j	927c <render_upcoming_piece+0x25c>
    91f0:	0f000793          	li	a5,240
    91f4:	00c78693          	add	a3,a5,12
    91f8:	fe042703          	lw	a4,-32(s0)
    91fc:	41f75793          	sra	a5,a4,0x1f
    9200:	01f7d793          	srl	a5,a5,0x1f
    9204:	00f70733          	add	a4,a4,a5
    9208:	00177713          	and	a4,a4,1
    920c:	40f707b3          	sub	a5,a4,a5
    9210:	00379713          	sll	a4,a5,0x3
    9214:	fe042783          	lw	a5,-32(s0)
    9218:	00179793          	sll	a5,a5,0x1
    921c:	00e68733          	add	a4,a3,a4
    9220:	00279793          	sll	a5,a5,0x2
    9224:	ff078793          	add	a5,a5,-16
    9228:	008787b3          	add	a5,a5,s0
    922c:	fae7ac23          	sw	a4,-72(a5)
    9230:	05000793          	li	a5,80
    9234:	01078713          	add	a4,a5,16
    9238:	fe042683          	lw	a3,-32(s0)
    923c:	00100793          	li	a5,1
    9240:	00d7d663          	bge	a5,a3,924c <render_upcoming_piece+0x22c>
    9244:	00800793          	li	a5,8
    9248:	0080006f          	j	9250 <render_upcoming_piece+0x230>
    924c:	00000793          	li	a5,0
    9250:	fe042683          	lw	a3,-32(s0)
    9254:	00169693          	sll	a3,a3,0x1
    9258:	00168693          	add	a3,a3,1
    925c:	00e78733          	add	a4,a5,a4
    9260:	00269793          	sll	a5,a3,0x2
    9264:	ff078793          	add	a5,a5,-16
    9268:	008787b3          	add	a5,a5,s0
    926c:	fae7ac23          	sw	a4,-72(a5)
    9270:	fe042783          	lw	a5,-32(s0)
    9274:	00178793          	add	a5,a5,1
    9278:	fef42023          	sw	a5,-32(s0)
    927c:	fe042703          	lw	a4,-32(s0)
    9280:	00300793          	li	a5,3
    9284:	f6e7d6e3          	bge	a5,a4,91f0 <render_upcoming_piece+0x1d0>
    9288:	2600006f          	j	94e8 <render_upcoming_piece+0x4c8>
    928c:	fc042e23          	sw	zero,-36(s0)
    9290:	0600006f          	j	92f0 <render_upcoming_piece+0x2d0>
    9294:	0f000793          	li	a5,240
    9298:	01078693          	add	a3,a5,16
    929c:	fdc42783          	lw	a5,-36(s0)
    92a0:	00379713          	sll	a4,a5,0x3
    92a4:	fdc42783          	lw	a5,-36(s0)
    92a8:	00179793          	sll	a5,a5,0x1
    92ac:	00e68733          	add	a4,a3,a4
    92b0:	00279793          	sll	a5,a5,0x2
    92b4:	ff078793          	add	a5,a5,-16
    92b8:	008787b3          	add	a5,a5,s0
    92bc:	fae7ac23          	sw	a4,-72(a5)
    92c0:	05000713          	li	a4,80
    92c4:	fdc42783          	lw	a5,-36(s0)
    92c8:	00179793          	sll	a5,a5,0x1
    92cc:	00178793          	add	a5,a5,1
    92d0:	01070713          	add	a4,a4,16
    92d4:	00279793          	sll	a5,a5,0x2
    92d8:	ff078793          	add	a5,a5,-16
    92dc:	008787b3          	add	a5,a5,s0
    92e0:	fae7ac23          	sw	a4,-72(a5)
    92e4:	fdc42783          	lw	a5,-36(s0)
    92e8:	00178793          	add	a5,a5,1
    92ec:	fcf42e23          	sw	a5,-36(s0)
    92f0:	fdc42703          	lw	a4,-36(s0)
    92f4:	00100793          	li	a5,1
    92f8:	f8e7dee3          	bge	a5,a4,9294 <render_upcoming_piece+0x274>
    92fc:	fc042c23          	sw	zero,-40(s0)
    9300:	0640006f          	j	9364 <render_upcoming_piece+0x344>
    9304:	0f000793          	li	a5,240
    9308:	00878693          	add	a3,a5,8
    930c:	fd842783          	lw	a5,-40(s0)
    9310:	00379713          	sll	a4,a5,0x3
    9314:	fd842783          	lw	a5,-40(s0)
    9318:	00278793          	add	a5,a5,2
    931c:	00179793          	sll	a5,a5,0x1
    9320:	00e68733          	add	a4,a3,a4
    9324:	00279793          	sll	a5,a5,0x2
    9328:	ff078793          	add	a5,a5,-16
    932c:	008787b3          	add	a5,a5,s0
    9330:	fae7ac23          	sw	a4,-72(a5)
    9334:	05000713          	li	a4,80
    9338:	fd842783          	lw	a5,-40(s0)
    933c:	00179793          	sll	a5,a5,0x1
    9340:	00578793          	add	a5,a5,5
    9344:	01870713          	add	a4,a4,24
    9348:	00279793          	sll	a5,a5,0x2
    934c:	ff078793          	add	a5,a5,-16
    9350:	008787b3          	add	a5,a5,s0
    9354:	fae7ac23          	sw	a4,-72(a5)
    9358:	fd842783          	lw	a5,-40(s0)
    935c:	00178793          	add	a5,a5,1
    9360:	fcf42c23          	sw	a5,-40(s0)
    9364:	fd842703          	lw	a4,-40(s0)
    9368:	00100793          	li	a5,1
    936c:	f8e7dce3          	bge	a5,a4,9304 <render_upcoming_piece+0x2e4>
    9370:	1780006f          	j	94e8 <render_upcoming_piece+0x4c8>
    9374:	fc042a23          	sw	zero,-44(s0)
    9378:	0600006f          	j	93d8 <render_upcoming_piece+0x3b8>
    937c:	0f000793          	li	a5,240
    9380:	00878693          	add	a3,a5,8
    9384:	fd442783          	lw	a5,-44(s0)
    9388:	00379713          	sll	a4,a5,0x3
    938c:	fd442783          	lw	a5,-44(s0)
    9390:	00179793          	sll	a5,a5,0x1
    9394:	00e68733          	add	a4,a3,a4
    9398:	00279793          	sll	a5,a5,0x2
    939c:	ff078793          	add	a5,a5,-16
    93a0:	008787b3          	add	a5,a5,s0
    93a4:	fae7ac23          	sw	a4,-72(a5)
    93a8:	05000713          	li	a4,80
    93ac:	fd442783          	lw	a5,-44(s0)
    93b0:	00179793          	sll	a5,a5,0x1
    93b4:	00178793          	add	a5,a5,1
    93b8:	01870713          	add	a4,a4,24
    93bc:	00279793          	sll	a5,a5,0x2
    93c0:	ff078793          	add	a5,a5,-16
    93c4:	008787b3          	add	a5,a5,s0
    93c8:	fae7ac23          	sw	a4,-72(a5)
    93cc:	fd442783          	lw	a5,-44(s0)
    93d0:	00178793          	add	a5,a5,1
    93d4:	fcf42a23          	sw	a5,-44(s0)
    93d8:	fd442703          	lw	a4,-44(s0)
    93dc:	00200793          	li	a5,2
    93e0:	f8e7dee3          	bge	a5,a4,937c <render_upcoming_piece+0x35c>
    93e4:	0f000793          	li	a5,240
    93e8:	01078793          	add	a5,a5,16
    93ec:	fcf42023          	sw	a5,-64(s0)
    93f0:	05000793          	li	a5,80
    93f4:	01078793          	add	a5,a5,16
    93f8:	fcf42223          	sw	a5,-60(s0)
    93fc:	0ec0006f          	j	94e8 <render_upcoming_piece+0x4c8>
    9400:	fc042823          	sw	zero,-48(s0)
    9404:	0600006f          	j	9464 <render_upcoming_piece+0x444>
    9408:	0f000793          	li	a5,240
    940c:	00878693          	add	a3,a5,8
    9410:	fd042783          	lw	a5,-48(s0)
    9414:	00379713          	sll	a4,a5,0x3
    9418:	fd042783          	lw	a5,-48(s0)
    941c:	00179793          	sll	a5,a5,0x1
    9420:	00e68733          	add	a4,a3,a4
    9424:	00279793          	sll	a5,a5,0x2
    9428:	ff078793          	add	a5,a5,-16
    942c:	008787b3          	add	a5,a5,s0
    9430:	fae7ac23          	sw	a4,-72(a5)
    9434:	05000713          	li	a4,80
    9438:	fd042783          	lw	a5,-48(s0)
    943c:	00179793          	sll	a5,a5,0x1
    9440:	00178793          	add	a5,a5,1
    9444:	01070713          	add	a4,a4,16
    9448:	00279793          	sll	a5,a5,0x2
    944c:	ff078793          	add	a5,a5,-16
    9450:	008787b3          	add	a5,a5,s0
    9454:	fae7ac23          	sw	a4,-72(a5)
    9458:	fd042783          	lw	a5,-48(s0)
    945c:	00178793          	add	a5,a5,1
    9460:	fcf42823          	sw	a5,-48(s0)
    9464:	fd042703          	lw	a4,-48(s0)
    9468:	00100793          	li	a5,1
    946c:	f8e7dee3          	bge	a5,a4,9408 <render_upcoming_piece+0x3e8>
    9470:	fc042623          	sw	zero,-52(s0)
    9474:	0640006f          	j	94d8 <render_upcoming_piece+0x4b8>
    9478:	0f000793          	li	a5,240
    947c:	01078693          	add	a3,a5,16
    9480:	fcc42783          	lw	a5,-52(s0)
    9484:	00379713          	sll	a4,a5,0x3
    9488:	fcc42783          	lw	a5,-52(s0)
    948c:	00278793          	add	a5,a5,2
    9490:	00179793          	sll	a5,a5,0x1
    9494:	00e68733          	add	a4,a3,a4
    9498:	00279793          	sll	a5,a5,0x2
    949c:	ff078793          	add	a5,a5,-16
    94a0:	008787b3          	add	a5,a5,s0
    94a4:	fae7ac23          	sw	a4,-72(a5)
    94a8:	05000713          	li	a4,80
    94ac:	fcc42783          	lw	a5,-52(s0)
    94b0:	00179793          	sll	a5,a5,0x1
    94b4:	00578793          	add	a5,a5,5
    94b8:	01870713          	add	a4,a4,24
    94bc:	00279793          	sll	a5,a5,0x2
    94c0:	ff078793          	add	a5,a5,-16
    94c4:	008787b3          	add	a5,a5,s0
    94c8:	fae7ac23          	sw	a4,-72(a5)
    94cc:	fcc42783          	lw	a5,-52(s0)
    94d0:	00178793          	add	a5,a5,1
    94d4:	fcf42623          	sw	a5,-52(s0)
    94d8:	fcc42703          	lw	a4,-52(s0)
    94dc:	00100793          	li	a5,1
    94e0:	f8e7dce3          	bge	a5,a4,9478 <render_upcoming_piece+0x458>
    94e4:	00000013          	nop
    94e8:	fc042423          	sw	zero,-56(s0)
    94ec:	0700006f          	j	955c <render_upcoming_piece+0x53c>
    94f0:	fc842783          	lw	a5,-56(s0)
    94f4:	00179793          	sll	a5,a5,0x1
    94f8:	00279793          	sll	a5,a5,0x2
    94fc:	ff078793          	add	a5,a5,-16
    9500:	008787b3          	add	a5,a5,s0
    9504:	fb87a503          	lw	a0,-72(a5)
    9508:	fc842783          	lw	a5,-56(s0)
    950c:	00179793          	sll	a5,a5,0x1
    9510:	00178793          	add	a5,a5,1
    9514:	00279793          	sll	a5,a5,0x2
    9518:	ff078793          	add	a5,a5,-16
    951c:	008787b3          	add	a5,a5,s0
    9520:	fb87a583          	lw	a1,-72(a5)
    9524:	f9c42703          	lw	a4,-100(s0)
    9528:	00070793          	mv	a5,a4
    952c:	00179793          	sll	a5,a5,0x1
    9530:	00e787b3          	add	a5,a5,a4
    9534:	00013737          	lui	a4,0x13
    9538:	71870713          	add	a4,a4,1816 # 13718 <COLOR_TETROMINO>
    953c:	00e787b3          	add	a5,a5,a4
    9540:	00300713          	li	a4,3
    9544:	00078693          	mv	a3,a5
    9548:	00700613          	li	a2,7
    954c:	ab1f70ef          	jal	ffc <render_sprite>
    9550:	fc842783          	lw	a5,-56(s0)
    9554:	00178793          	add	a5,a5,1
    9558:	fcf42423          	sw	a5,-56(s0)
    955c:	fc842703          	lw	a4,-56(s0)
    9560:	00300793          	li	a5,3
    9564:	f8e7d6e3          	bge	a5,a4,94f0 <render_upcoming_piece+0x4d0>
    9568:	00000013          	nop
    956c:	00000013          	nop
    9570:	06c12083          	lw	ra,108(sp)
    9574:	06812403          	lw	s0,104(sp)
    9578:	07010113          	add	sp,sp,112
    957c:	00008067          	ret

00009580 <tetris_render>:
    9580:	f9010113          	add	sp,sp,-112
    9584:	06112623          	sw	ra,108(sp)
    9588:	06812423          	sw	s0,104(sp)
    958c:	06912223          	sw	s1,100(sp)
    9590:	07212023          	sw	s2,96(sp)
    9594:	05312e23          	sw	s3,92(sp)
    9598:	07010413          	add	s0,sp,112
    959c:	f8a42e23          	sw	a0,-100(s0)
    95a0:	000117b7          	lui	a5,0x11
    95a4:	fb87a783          	lw	a5,-72(a5) # 10fb8 <has_last_game>
    95a8:	24079a63          	bnez	a5,97fc <tetris_render+0x27c>
    95ac:	84dff0ef          	jal	8df8 <tetris_render_background>
    95b0:	07800513          	li	a0,120
    95b4:	02800593          	li	a1,40
    95b8:	07800793          	li	a5,120
    95bc:	0a000713          	li	a4,160
    95c0:	40f707b3          	sub	a5,a4,a5
    95c4:	00179613          	sll	a2,a5,0x1
    95c8:	02800793          	li	a5,40
    95cc:	07800713          	li	a4,120
    95d0:	40f707b3          	sub	a5,a4,a5
    95d4:	00179793          	sll	a5,a5,0x1
    95d8:	00000713          	li	a4,0
    95dc:	00078693          	mv	a3,a5
    95e0:	8dcf80ef          	jal	16bc <render_rect_fill>
    95e4:	00800713          	li	a4,8
    95e8:	00070793          	mv	a5,a4
    95ec:	00279793          	sll	a5,a5,0x2
    95f0:	00e787b3          	add	a5,a5,a4
    95f4:	00179793          	sll	a5,a5,0x1
    95f8:	faf42a23          	sw	a5,-76(s0)
    95fc:	00800713          	li	a4,8
    9600:	00070793          	mv	a5,a4
    9604:	00279793          	sll	a5,a5,0x2
    9608:	00e787b3          	add	a5,a5,a4
    960c:	00279793          	sll	a5,a5,0x2
    9610:	faf42823          	sw	a5,-80(s0)
    9614:	07800793          	li	a5,120
    9618:	fff78513          	add	a0,a5,-1
    961c:	02800793          	li	a5,40
    9620:	fff78593          	add	a1,a5,-1
    9624:	fb442783          	lw	a5,-76(s0)
    9628:	00278613          	add	a2,a5,2
    962c:	fb042783          	lw	a5,-80(s0)
    9630:	00278793          	add	a5,a5,2
    9634:	04900713          	li	a4,73
    9638:	00078693          	mv	a3,a5
    963c:	f61f70ef          	jal	159c <render_rect_border>
    9640:	07800793          	li	a5,120
    9644:	ffe78513          	add	a0,a5,-2
    9648:	02800793          	li	a5,40
    964c:	ffe78593          	add	a1,a5,-2
    9650:	fb442783          	lw	a5,-76(s0)
    9654:	00478613          	add	a2,a5,4
    9658:	fb042783          	lw	a5,-80(s0)
    965c:	00478793          	add	a5,a5,4
    9660:	04900713          	li	a4,73
    9664:	00078693          	mv	a3,a5
    9668:	f35f70ef          	jal	159c <render_rect_border>
    966c:	fc042e23          	sw	zero,-36(s0)
    9670:	05c0006f          	j	96cc <tetris_render+0x14c>
    9674:	f9c42703          	lw	a4,-100(s0)
    9678:	fdc42783          	lw	a5,-36(s0)
    967c:	0cc78793          	add	a5,a5,204
    9680:	00279793          	sll	a5,a5,0x2
    9684:	00f707b3          	add	a5,a4,a5
    9688:	00c7a783          	lw	a5,12(a5)
    968c:	faf42623          	sw	a5,-84(s0)
    9690:	fac42503          	lw	a0,-84(s0)
    9694:	821ff0ef          	jal	8eb4 <get_x>
    9698:	00050493          	mv	s1,a0
    969c:	fac42503          	lw	a0,-84(s0)
    96a0:	841ff0ef          	jal	8ee0 <get_y>
    96a4:	00050713          	mv	a4,a0
    96a8:	f9c42783          	lw	a5,-100(s0)
    96ac:	34c7a783          	lw	a5,844(a5)
    96b0:	00078613          	mv	a2,a5
    96b4:	00070593          	mv	a1,a4
    96b8:	00048513          	mv	a0,s1
    96bc:	851ff0ef          	jal	8f0c <render_tetris_square>
    96c0:	fdc42783          	lw	a5,-36(s0)
    96c4:	00178793          	add	a5,a5,1
    96c8:	fcf42e23          	sw	a5,-36(s0)
    96cc:	fdc42703          	lw	a4,-36(s0)
    96d0:	00300793          	li	a5,3
    96d4:	fae7d0e3          	bge	a5,a4,9674 <tetris_render+0xf4>
    96d8:	000117b7          	lui	a5,0x11
    96dc:	3207aa23          	sw	zero,820(a5) # 11334 <score_text_cursor>
